rms_energy,zero_crossing_rate,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_1_skew,mfcc_1_kurtosis,mfcc_2_mean,mfcc_2_std,mfcc_2_skew,mfcc_2_kurtosis,mfcc_3_mean,mfcc_3_std,mfcc_3_skew,mfcc_3_kurtosis,mfcc_4_mean,mfcc_4_std,mfcc_4_skew,mfcc_4_kurtosis,mfcc_5_mean,mfcc_5_std,mfcc_5_skew,mfcc_5_kurtosis,mfcc_6_mean,mfcc_6_std,mfcc_6_skew,mfcc_6_kurtosis,mfcc_7_mean,mfcc_7_std,mfcc_7_skew,mfcc_7_kurtosis,mfcc_8_mean,mfcc_8_std,mfcc_8_skew,mfcc_8_kurtosis,mfcc_9_mean,mfcc_9_std,mfcc_9_skew,mfcc_9_kurtosis,mfcc_10_mean,mfcc_10_std,mfcc_10_skew,mfcc_10_kurtosis,mfcc_11_mean,mfcc_11_std,mfcc_11_skew,mfcc_11_kurtosis,mfcc_12_mean,mfcc_12_std,mfcc_12_skew,mfcc_12_kurtosis,mfcc_13_mean,mfcc_13_std,mfcc_13_skew,mfcc_13_kurtosis,mfcc_14_mean,mfcc_14_std,mfcc_14_skew,mfcc_14_kurtosis,mfcc_15_mean,mfcc_15_std,mfcc_15_skew,mfcc_15_kurtosis,mfcc_16_mean,mfcc_16_std,mfcc_16_skew,mfcc_16_kurtosis,mfcc_17_mean,mfcc_17_std,mfcc_17_skew,mfcc_17_kurtosis,mfcc_18_mean,mfcc_18_std,mfcc_18_skew,mfcc_18_kurtosis,mfcc_19_mean,mfcc_19_std,mfcc_19_skew,mfcc_19_kurtosis,mfcc_20_mean,mfcc_20_std,mfcc_20_skew,mfcc_20_kurtosis,f0_mean,f0_std,f0_min,f0_max,f0_range,jitter_absolute,jitter_relative,jitter_ppq5,shimmer_absolute,shimmer_relative,hnr,formant_mean,formant_std,filename,label
0.37580106,0.1018236320970696,1524.9368657588877,916.7720475191251,2675.599083533654,-148.11668,13.977706,2.8080246,17.11602,179.41257,7.673353,-2.1962638,24.865847,-132.88693,6.803691,2.014793,16.187971,-8.809912,4.335413,-0.41749108,1.0365057,18.618626,4.688954,-3.0923307,24.405699,-65.56281,6.0086727,0.24773574,1.3450112,-2.8449378,4.4509096,-0.85297704,3.8170757,3.2692375,5.0361214,0.57332575,-0.22072744,-36.84016,3.6205428,1.1941738,5.5716925,11.064791,3.9471235,-0.11165438,-0.34412098,7.540325,3.7952497,0.25809333,0.7796366,-25.160349,4.5825634,2.975151,17.713076,-3.7971559,3.4260857,-0.6650888,1.5548339,-11.115627,3.0012815,-0.6762149,2.5830069,-13.829341,3.0783303,0.08457746,0.15874648,10.602428,3.5278716,-0.5626588,0.36321998,-7.847801,4.3358064,0.39645824,-0.36258936,-15.02164,4.1099863,0.766098,2.2445345,1.1300986,3.5011797,-0.13536802,-0.12544942,-13.410441,3.3447375,-0.05988039,-0.38560772,861.0588,270.86267,585.57837,2574.4062,1988.8279,83.16258,0.09658177,0.09046614,0.14629488,0.06533179,17.50275,1640.301934228289,897.2943575909989,AH_545692309-EA8C4DC0-9B2A-4CC7-A490-851A2129A733.wav,parkinsons
0.18190825,0.07721251060520362,1229.2524125862117,766.409050658626,1947.3907884968892,-240.50703,32.336166,1.2438978,1.0448084,157.57176,17.256912,1.3165222,1.4320307,-83.979675,11.468389,-0.79855955,0.13590717,-28.985947,4.1595306,-0.5762535,0.34607482,-17.991776,3.5659447,-0.10240323,-0.25978827,-44.321278,4.8613286,-0.823243,1.0942659,26.684519,4.029666,-0.12178702,0.22525787,20.658089,2.925697,0.043644536,0.8324752,-25.41678,3.8272429,-0.008885178,-0.77860045,2.5328197,3.7812643,0.2511415,0.6145191,6.1519537,3.1001966,-0.67342734,1.5303936,-7.4090714,3.736924,-1.3979795,5.8377047,1.8369931,2.8428056,0.25757456,0.19861317,-11.922501,3.0547314,0.26741722,0.26453614,-11.338569,2.2034123,0.039542492,-0.29812455,3.6975043,2.7915244,0.38261834,-0.010229826,-3.172275,3.165483,-0.1772426,-0.14594269,9.609746,2.2097852,-0.07941321,0.54888415,13.215279,2.8098423,0.2307064,0.02187705,-13.862305,3.055821,0.39734435,0.48913455,817.1019,67.90093,778.3733,1107.9038,329.53052,15.484797,0.018950876,0.019775193,0.060996637,0.08534314,15.3894415,911.4513774671053,387.77599035519154,AH_545692315-C2972597-9AEC-4060-A186-F1F59340640C.wav,parkinsons
0.23919632,0.08866290656887756,1053.6427891620494,717.1693722218688,1580.712890625,-202.31134,41.15526,-3.4500496,12.007883,217.82925,33.503048,-1.9283092,3.5372782,-72.103264,26.44786,-1.708846,2.4340496,-20.741669,16.168,0.61956024,1.2712631,-1.4398192,13.885912,1.1675967,1.3543591,-33.8964,12.021135,-1.2646023,1.5387864,27.35307,12.258203,-1.9397377,2.8698697,12.883682,4.5052567,-0.52180165,-0.7507248,-33.23415,9.111277,1.3481042,1.3687253,1.5395125,9.299049,1.8882234,4.429066,0.061863914,5.6893497,-0.42635813,1.2186103,-18.133108,3.9979374,0.33270445,-0.34294605,6.169842,6.4011974,0.915996,1.2473564,-3.6332517,6.3914804,1.0260645,0.95475507,-20.302288,6.09941,0.5037119,-0.35528564,-5.0577583,6.40867,0.30359408,0.24750471,-3.373765,3.8820002,0.19436587,0.18618917,-2.4462702,4.104308,-0.19455983,-0.40356684,-0.9250746,3.8947778,-0.027686508,-0.3067875,-12.335727,4.1553864,1.1343254,1.8128715,563.3616,571.0159,146.13733,2068.492,1922.3546,164.50485,0.2920058,0.25297534,0.14337528,0.1123755,10.881474,1407.7619112454927,923.0976206025457,AH_545713221-1E77C030-4558-4A88-B1A2-6AB777ACAE61.wav,parkinsons
0.19021331,0.041295123922413794,766.2486936684427,700.0787425711753,1170.7379781788793,-241.60027,37.626568,0.48552895,0.4430704,205.05019,22.707811,0.4217667,-0.5129123,-29.043743,12.292714,-1.6426448,7.320258,-3.7896392,7.2023106,-0.8609799,1.5077319,-4.226351,5.86455,0.12606408,0.5241029,-33.70384,6.533996,-0.14840499,-0.36608076,18.612156,5.733893,0.72025144,0.35787153,14.695336,4.9167676,-0.16881971,-0.17507291,-14.566541,4.1497264,0.4909033,1.4369473,8.939601,5.6095715,-0.23399992,-0.15044475,0.10151538,3.8154633,0.39656368,-0.08195114,-13.785783,4.6156306,-0.41673604,0.68627095,0.7373077,4.7089877,-0.017551692,0.56886125,-15.212286,4.7109365,-0.3967297,0.7461498,-20.952469,5.872864,-0.43322742,-0.5828717,-0.90671617,4.661082,0.3109305,-0.1832931,-4.704189,2.829978,0.19105922,-0.5376804,-2.0530345,3.790874,-0.15168391,-0.3338015,6.615162,4.299768,0.15373443,-0.51240873,-7.184705,2.9020438,-0.21369031,-0.33946085,269.0454,193.32428,176.64575,882.7575,706.11176,23.363636,0.086839005,0.064987995,0.082128376,0.106891714,13.793746,683.5337046030405,342.0849998623033,AH_545713222-DA13DC3A-F24B-454E-984F-19DF19328D39.wav,parkinsons
0.15358695,0.08179408482142857,1134.5204904105362,804.9133702831405,1889.0771484375,-303.03793,91.88019,-0.3293181,-1.0261135,164.20125,50.602406,-0.519819,-1.0188994,-61.403893,35.92661,-0.10665313,-1.0457209,-20.165728,11.256822,0.3898014,-1.0289686,-6.866227,13.629526,-0.14707547,-1.261357,-29.680937,7.85468,-0.056653567,0.0039639473,20.81175,5.821195,0.18198988,-0.64081883,5.9381323,5.4666977,-0.24696587,1.558116,-24.616198,7.5737686,0.3545413,0.33842134,12.762111,6.318734,0.70656776,0.5558469,3.21941,5.032267,0.43106276,1.4796019,-21.212458,4.373974,0.5219667,0.29402113,3.7921684,4.9562654,0.35639045,-0.06829357,-3.0904953,3.7092292,-0.5617924,0.42787075,-18.88212,3.8951004,0.6118716,1.6922331,-0.0883155,3.3221812,0.7340554,0.58683443,-4.676328,4.0157285,-0.2320862,-0.04997158,-16.503332,4.894917,-0.3873479,-0.262964,-5.280077,3.3026648,-0.22744331,-0.19713569,-4.7997193,4.5533705,-0.107259125,-0.07526493,755.05426,270.4382,198.1233,1043.5424,845.41907,101.12138,0.13392599,0.12503321,0.09944056,0.15559927,6.9683495,1147.695357711227,844.463414587758,AH_545713223-E6D59EE5-4C3F-4B40-AE8F-0657EF94DB66.wav,parkinsons
0.20180148,0.06430121527777778,1002.6330712516396,771.6674654542273,1733.662109375,-210.52437,62.433872,-0.88674355,0.041428566,217.62126,29.74492,-1.0709198,-0.055990696,-66.08417,22.76324,0.6579052,-0.8864248,-8.854279,6.9992657,-0.0041425973,-0.8300712,7.305597,8.596835,-1.0118308,2.2096972,-49.90542,11.595027,0.41105294,-1.0629932,1.5298908,7.660477,-1.160272,2.1291451,6.9088764,7.1226864,-0.447558,-0.24424887,-37.68517,6.707938,-0.08614247,-0.8204117,-7.800185,7.060685,-0.12690862,-0.15427232,11.210893,4.9187903,0.17570323,-0.1929338,3.5662158,5.321234,-0.03258552,-0.8558662,17.203743,4.946551,-1.2349144,1.7441678,2.5740283,3.5802188,-0.15646458,-0.1859343,-16.691057,4.652418,0.88542336,-0.0198524,-8.80436,3.9018514,-0.4016046,-0.10068011,-14.247533,3.493831,0.02689343,-0.22943568,-11.113519,4.1696954,0.87369126,1.4746075,4.9809937,5.1353674,-0.49770725,0.109078646,-5.4257593,3.1150362,0.4198042,0.41407037,613.8504,92.43979,518.44794,1157.0366,638.5887,31.430658,0.051202472,0.0537441,0.10932592,0.09858296,12.334599,740.3953137258106,461.2807126977881,AH_545713224-1B3708B0-8792-4FEE-B03B-C7CB9CB03D58.wav,parkinsons
0.27809334,0.05213246855345912,872.3614478739079,766.8673594476287,1335.7357385023586,-172.13524,14.935429,0.1641736,2.052895,249.5275,9.166302,-2.85872,17.070475,-61.744953,11.668916,-0.6770292,2.3799706,-2.3132718,8.59639,-0.19160822,5.505495,0.80417264,8.093405,-0.1224461,4.1988316,-41.597153,6.8785496,0.05879774,3.165699,37.926304,7.0582147,-0.50060403,-0.3760879,23.224949,7.094292,-0.44596136,-0.2821989,-33.96764,4.9741535,0.36389682,-0.20341015,1.6636586,5.1635027,0.6719122,1.2342687,2.1411786,5.0367627,0.0048305565,0.60294175,-12.476065,5.020321,0.1394218,-0.43438244,8.805549,4.3340144,1.0303876,1.8049703,-6.472541,4.44978,0.6024271,2.0765314,-13.461534,3.260228,-0.14645287,0.3824172,0.031715106,3.7551236,-0.01190829,-0.7497058,-13.353833,3.8316946,1.0207285,3.779799,-5.41215,3.8943412,-0.4937552,2.0135756,3.3102047,3.8335953,0.42094356,-0.2251842,-15.480066,3.8584836,0.20165873,-0.6341138,330.47876,194.97786,248.88885,1171.1042,922.2154,42.514103,0.12864397,0.11972132,0.13202788,0.07963414,11.835981,768.0274757179054,422.23261965778937,AH_545743929-E2EAE1A3-7E46-4DCF-8DB7-37A5CA47DB9D.wav,parkinsons
0.23465401,0.0958934719279661,1158.8180852302687,660.1820546034546,1570.8289194915253,-214.71138,29.95595,0.75169045,0.10978413,189.41794,18.052277,1.2057004,2.2674298,-93.83265,13.60064,-0.46320227,0.96773505,-37.034676,8.6590185,0.8845192,0.43754148,-5.9452763,9.554333,1.1779819,0.7786219,-36.98097,7.327182,-0.071286984,3.0191789,18.895529,5.5114827,-0.35242304,0.4151318,10.840858,4.2821894,0.27229217,0.16002369,-30.383577,4.484957,0.283976,0.31946063,3.652164,7.1413236,0.8716545,1.004869,6.414193,5.044341,0.38180885,-0.10680318,-13.092018,4.0733256,0.7404375,1.9371495,3.7865505,3.9798787,-0.08987855,-0.34829903,-5.544082,4.5911455,0.10223583,0.32714963,-16.985601,3.8495362,0.40282455,0.72164583,2.5574071,4.3326325,-0.46164215,2.415555,3.743078,3.3446977,-0.7332596,1.1811943,-4.1206274,2.7515671,-0.2993489,-0.17513204,-6.368788,4.3068824,0.499184,0.3611591,-11.34197,3.7176034,0.15713921,-0.06355548,912.7818,145.30405,681.4323,1346.4629,665.0306,49.109142,0.053801622,0.048096057,0.12703148,0.111164965,13.070699,945.660620517418,547.7441898318567,AH_545753013-FCFF8F46-08FF-4C87-B443-D2039E5DA945.wav,parkinsons
0.19234899,0.06880724676724138,1056.6461957613776,702.9906755620398,1661.5465045797414,-215.84306,22.020527,1.0662627,3.379952,206.32707,17.765738,0.15145083,3.5444212,-85.10986,16.206102,-0.46454006,0.46185994,-23.246445,10.582801,0.22398968,0.14536977,15.565601,11.831166,1.3172864,0.7472887,-29.602411,5.7605567,0.026214471,-0.4802754,8.716226,7.1797023,-1.6318642,2.6516824,7.1845217,5.1818,0.48031008,1.5922003,-23.269054,5.403099,0.9668369,1.3644662,5.742286,5.16141,0.77408475,3.1061206,2.489601,4.9799104,0.80575407,0.9817176,-19.278357,6.007282,-0.026695237,-1.0537609,-3.9900095,5.0182276,1.4500237,4.6387315,-4.785338,5.4805164,0.53242606,0.1454072,-10.011182,3.2083495,-0.43923792,1.5427957,-3.8169062,5.13768,0.13200502,-0.43798208,-12.915516,4.80401,0.5925021,-0.26848078,-11.455753,4.181953,0.77899146,0.3537948,-5.1448884,4.498293,0.046175435,1.2019339,-9.926421,3.3258557,-0.07433369,-0.6155431,612.0757,480.566,192.11562,1873.0333,1680.9177,159.5354,0.26064652,0.24639112,0.09266235,0.09002037,11.555482,1091.8011710367489,658.0921334749543,AH_545753014-C68926CC-AB91-49AF-90A6-BB5C434283DB.wav,parkinsons
0.24125724,0.06937725360576923,1166.3036482259836,924.1357698387059,2145.038311298077,-187.15613,35.784653,0.08502594,-0.8489928,208.47113,19.021236,0.14897814,-0.83991003,-84.66711,12.674791,-0.8682359,0.8799143,1.6906428,15.764085,-0.23503442,-0.8423209,5.513372,10.940384,0.06425823,-1.0363787,-47.569057,5.630606,0.09648454,-0.5471153,18.53327,5.463527,0.065221496,0.32178926,1.5468901,6.6904664,-0.14548977,-0.43288493,-30.001232,7.801881,0.6451318,-0.2881949,16.271193,6.663249,0.10988284,-0.65200424,5.487716,5.927174,-0.29711264,-0.29078603,-4.9904785,4.298646,-0.2548071,0.20772982,10.289785,7.3016005,0.15479349,-0.14607859,-19.190073,4.0065613,0.08151885,-0.3031659,-11.379548,5.1029735,-0.13454287,-0.66213465,7.417771,4.5093145,-0.07370062,-0.5684202,-19.22586,7.739269,0.134731,-0.78048015,-2.5613031,6.288672,-0.020475531,-0.42247415,9.858185,3.354099,-0.042889994,0.13544321,-22.574087,3.5868926,0.3182975,-0.10264325,671.1713,174.52863,198.04236,1279.1228,1081.0804,44.97519,0.06701,0.05804546,0.17794256,0.13696946,15.649988,1004.5278695913462,684.6036988215528,AH_545753015-58CAA743-BA9A-47E0-B9EF-CC35E9EFB839.wav,parkinsons
0.24068235,0.08550023320895522,1128.1011964734319,654.2747399169166,1512.7878673041046,-225.49959,45.321472,-1.3125242,1.2924609,210.05939,34.682213,-1.3532115,0.921855,-88.29775,11.480547,0.09147895,0.025152206,-32.809826,17.8877,2.5179431,9.626335,-10.588242,11.987615,0.8995369,0.9915426,-41.277096,12.381584,1.161662,1.3006783,21.690357,10.463071,1.1295215,0.846843,10.737347,6.393329,0.49962905,0.53170705,-27.224844,6.2433205,-1.7435098,5.802725,4.7581577,6.790972,-0.41050607,3.3255825,-1.8426837,5.5239706,0.4593889,2.4616656,-8.561732,5.6682677,-1.3173617,2.484282,13.136639,3.7776446,-0.37819037,1.2454901,-14.365776,8.414494,1.4930557,1.5301023,-22.303885,6.4066534,1.3166014,1.276576,2.0569594,4.0003476,-0.088402264,-0.13752818,-12.446621,4.9214582,1.869251,3.1664248,-8.07291,3.8765478,0.32369274,-0.28399658,13.699398,4.6582665,-0.93788916,1.1781812,-2.7708561,3.81889,0.10701086,0.54461527,890.3106,419.0645,398.51285,3182.6934,2784.1804,43.37786,0.048722167,0.04400531,0.10049905,0.08782133,8.849822,1324.7109880118535,919.9172747137,AH_545789668-A4F6069C-5E1A-49F5-9EDC-59C6EB833E42.wav,parkinsons
0.24114919,0.07220280519005848,833.4351668980661,577.8119139058944,1134.3338815789473,-216.86554,36.033405,0.34387994,-0.5499337,209.95235,16.701323,0.34808135,-0.0033135414,-34.499104,20.188574,-0.4854723,-0.6313579,-22.862656,9.975353,0.7896861,2.5601501,-19.459852,10.987936,0.20649563,-0.17872834,-37.404335,6.2424016,0.52684975,1.1676941,19.173275,4.903373,-0.5942779,1.5560346,14.757364,5.671228,-1.9413531,8.048224,-18.927294,6.034938,-0.26861492,-0.6409912,-0.0013482277,5.2007723,-1.1440136,4.7632847,-7.6089997,4.514389,0.60080737,1.1428123,-17.10841,5.1602707,0.72623444,0.18811274,3.4312952,5.2517595,0.6412636,0.3892281,-9.113164,4.8248053,0.17873652,-0.59762096,-19.999895,3.7348914,0.19735909,-0.02908206,-4.838063,3.9785364,-0.17257477,0.60554814,-7.2824793,3.9074938,0.71611714,1.2955451,-3.960215,3.105413,-0.36072576,0.790395,5.257166,3.522683,0.3128221,1.0201998,-6.3973126,3.6107106,0.66251725,1.5372229,753.7274,229.23491,172.63718,1111.5778,938.94055,62.833294,0.08336342,0.07462471,0.12928928,0.11429789,9.405596,706.5897088301809,349.8704273698836,AH_545789670-C297FD53-BF71-4183-86A0-58E5E1EB0DF8.wav,parkinsons
0.34283316,0.0810956506921141,986.0073893606689,597.6244190979002,1348.9323353607383,-204.6258,29.64447,0.49137276,0.16705155,190.65984,16.345312,0.36674213,0.9780321,-67.47426,11.187078,-0.47465456,0.4808011,-31.312946,6.73753,0.120734975,0.8068795,-15.809757,5.9513555,0.41874292,1.1109118,-39.20965,5.7498856,-0.08717265,0.6136668,18.03221,4.2298474,0.4371778,0.3655305,12.2363615,4.6748037,0.5437878,0.025410175,-18.968338,4.3240232,-0.6361,1.0229998,11.726674,6.610086,-0.11692189,-0.26268578,5.544016,3.9234674,0.1914671,1.6397367,-16.076775,2.9305792,0.2686956,0.0648849,-5.4248343,6.200758,0.5826339,0.04558325,-13.39932,4.219354,0.21181308,-0.2421565,-10.669611,3.755551,0.31787828,0.6840093,5.943246,5.0270576,-0.009524357,0.92260647,-6.6714873,3.902441,-0.17127699,0.65955687,-10.283877,3.7109725,0.40295282,0.20635557,-6.4092855,4.252598,0.3151927,-0.2100935,-15.465948,3.1713946,0.25140098,-0.12683105,898.9486,28.09692,702.3338,955.5752,253.2414,9.153224,0.010182144,0.008127155,0.13323891,0.100172736,19.252628,785.1390697337963,410.7048996494186,AH_545789671-794D2256-DDFF-4009-8BA8-8A306C8FA14F.wav,parkinsons
0.35851446,0.04067288912259615,862.2820686694146,823.9876208525501,1513.6392446664663,-185.18318,19.90789,-0.2691367,0.16298842,197.3069,13.890841,-0.25557742,0.9467366,-50.98861,8.608199,0.32900295,1.8244529,5.9213376,7.158526,0.0004160218,-0.38957572,10.9064045,7.097649,-0.2278278,-0.36216807,-37.337967,7.408653,-0.12512037,1.3935494,11.631684,6.2486176,-0.5029077,-0.3393898,-2.0125659,5.007473,0.076735,-0.30686617,-36.674503,4.0921755,0.6870655,1.3873787,8.1287365,4.024455,-0.05137148,-0.15600276,3.3321195,4.7764325,-1.0794708,1.9885798,-30.04602,4.195274,-0.084145635,-0.018026829,-12.411253,5.145465,0.99240756,0.556685,-13.191901,4.644395,0.33799723,-0.31723928,-17.512693,3.195142,0.09452051,0.61236,4.0438895,3.536778,0.19864489,-0.58581114,-1.8999735,3.717032,0.020179335,0.1731813,-13.319418,3.25932,0.087903604,-0.18558884,-7.179876,3.6837816,-0.23927863,-0.09810734,-9.5887165,3.2828708,-0.15487681,-0.46889448,296.66953,97.37355,268.69016,871.77673,603.08655,12.96284,0.043694545,0.04971896,0.08862638,0.06595862,21.614109,738.240382982337,430.0569099531089,AH_545789674-53885025-35F1-48C1-9826-BAAEB8BEAF58.wav,parkinsons
0.1343746,0.07591236888111888,1090.0278732439742,793.078691638252,1902.7521306818182,-270.77203,63.856865,-1.0078542,0.94874334,202.62738,33.470837,-1.1469668,0.9752705,-76.38675,20.321693,0.5064298,0.13622141,-11.9893465,9.131551,0.5752852,-0.46262002,-3.696377,6.3672442,-0.058542937,-0.89547276,-54.487164,14.472198,0.12492156,-0.09208655,18.99507,4.913239,-0.21024238,-0.20967865,27.451754,5.369887,-1.0926323,7.243187,-24.947498,6.7693834,0.64728343,-0.06882548,-5.4353957,5.467573,0.4673038,1.0387764,-0.48660797,3.6306934,-0.50583595,-0.47559977,-11.735177,8.2878275,-0.40402052,-0.6041925,-0.2748665,3.778855,-0.014443349,-0.19754767,-15.846497,6.040214,0.58721006,-0.51347256,-15.799753,5.2320743,0.5998415,0.11603999,3.319353,3.9011447,-0.65556896,-0.13908362,-14.530714,3.5997953,0.17373885,-0.44388962,-12.404101,6.386718,0.95777833,0.4082179,10.96681,2.3575659,-0.1706113,1.1442103,-3.47355,5.810352,-0.69870573,0.120547056,778.17957,213.11607,290.6527,1218.1262,927.4735,55.864887,0.0717892,0.061625227,0.055791363,0.0823444,12.462866,1040.0801089098074,720.9865596342713,AH_545789675-243F18DB-4432-4C87-B12C-6EEC2D2D30D6.wav,parkinsons
0.21926837,0.08416836503623189,1023.2863987407194,618.6024640204029,1364.705757472826,-243.53473,45.245274,1.2842754,1.0229669,193.98701,25.232588,1.2096679,0.63236547,-74.20935,16.310719,-2.4757252,7.2614956,-30.886786,3.9156022,-0.2446257,0.1177516,-9.314832,5.5352497,1.5110737,3.281291,-31.485083,6.745351,-0.9522346,1.5881238,26.44765,5.150411,-0.009323259,0.095363855,9.941577,5.206471,0.25809407,-0.14046669,-35.673985,6.4826293,-0.39992142,0.38295412,-2.6120827,5.0440707,0.3052174,0.06075096,2.6303544,4.2761292,-0.82790774,0.9971752,-12.8794,6.1177096,-1.1608069,1.8097715,1.3574378,3.341035,0.1761532,-0.49441314,-9.309748,3.9769378,0.7324629,2.9938192,-16.960384,3.9420357,1.3133409,4.22643,-1.4041961,4.2021017,0.36243004,-0.212816,-5.5197015,3.5134988,-0.729374,0.7127228,-8.126908,2.9554868,-0.47049263,-0.27730513,-6.749474,4.315999,0.21179868,-0.86958075,-13.117442,2.6341863,0.14830986,0.26673913,1024.9448,270.6956,191.61798,1393.2079,1201.5898,81.111626,0.079137556,0.058727518,0.1365155,0.13228485,7.3245792,930.0506979497504,519.0541609213789,AH_545789677-D381D801-B073-4945-BE0D-E250126EA6B1.wav,parkinsons
0.288154,0.10721929022606383,1267.9392650702162,912.7584932954055,2290.5372132646276,-187.73755,16.833298,2.7975533,12.783402,198.30522,11.053015,0.2841692,11.312477,-89.21762,12.154942,2.430318,9.072121,-17.062965,10.49576,-0.6222357,-0.0253129,-12.568444,9.213961,-0.31801018,-0.8787112,-40.786568,6.906281,3.0377364,12.550071,31.271656,4.5674133,-0.2786901,2.162198,-3.8615146,5.988391,0.12180283,-1.0423208,-34.418068,5.9324512,1.9335909,8.574626,25.463015,6.5336685,-0.77953553,0.21540117,0.11064819,2.9625452,0.067999564,-0.74598813,-20.87777,5.227045,0.54078764,-0.2592957,12.263066,5.970798,-0.87463963,0.7502217,-20.258415,4.608845,0.104065865,0.5081315,-22.283073,6.15019,1.2204094,2.2293248,19.789248,2.8900478,-0.060209088,-0.027815819,-5.8044934,3.7215743,0.49876666,0.20466328,-16.218887,4.668043,0.43357515,-0.7240937,3.1843512,3.9151797,-1.8185419,6.210408,-15.819404,4.7247,-0.5130733,-0.40178347,799.75464,149.8197,214.95049,1356.9958,1142.0454,52.92129,0.06617191,0.054162547,0.10144575,0.06757305,18.305727,1197.2150362454927,915.5156124508469,AH_545789680-7FF9D4F1-DDCC-4CB6-8668-76530D670FA5.wav,parkinsons
0.26741335,0.0429870035046729,809.135049062975,653.8913482673325,1290.1809834988317,-210.45966,21.697044,2.2299917,10.941799,216.43666,11.986827,-2.367962,10.66307,-54.91386,8.456265,3.1193902,16.9866,-20.39762,7.264122,0.07007332,-0.5913334,3.0677662,6.494014,-1.9392947,9.005817,-20.309078,5.2046633,1.1415108,2.8007503,21.449919,3.695335,-0.50089276,0.24463844,3.6276462,3.5563486,-0.13796908,-0.10105491,-27.075718,4.7883,1.1735351,2.5522127,3.838043,3.2172577,-0.015006946,0.6086917,-5.13437,2.910278,-0.5168241,-0.04325223,-19.655972,4.1932893,0.881655,1.4622726,1.2341675,3.6508293,-0.35327932,-0.36908722,-12.217625,2.9977422,-0.23700996,-0.050762177,-19.146582,3.9071808,0.8649457,3.446217,2.5162456,3.6003559,0.21788965,-0.102109194,-4.199014,3.6157622,0.2282784,-0.44929504,-10.401921,3.205021,0.22757153,-0.49166417,-5.3870645,2.7407541,0.49276406,-0.41142845,-13.605665,3.4993916,-0.30054966,-0.32468748,230.34973,187.94565,172.42908,901.055,728.6259,20.791647,0.09026121,0.08550892,0.07317843,0.05999887,24.950731,793.49853515625,405.60207930980056,AH_545789682-7554E0C7-4E25-49C3-9E6C-04D525455E28.wav,parkinsons
0.14091353,0.04705023682491289,832.292515025731,787.0453532703494,1405.7730325838415,-240.94308,45.90219,-0.37052244,1.7420173,191.36223,25.560585,-0.11875705,1.6031771,-30.88056,14.872685,0.4513881,1.2484488,3.1237946,7.306024,1.2781613,2.9443016,6.650936,6.013452,0.80518466,1.6728611,-33.785725,10.175238,-0.750641,2.2894125,10.74435,6.2410254,-0.9565421,0.83369637,15.092242,5.590916,0.3494043,0.0010097027,-17.269024,4.5669127,0.07880169,0.71837306,-4.5040193,4.6946454,-0.11036154,0.47778082,-1.7947049,3.961233,0.3941375,-0.04509926,-3.609814,3.6459036,-0.1568052,0.7884009,3.4361672,4.0561047,-0.5885397,0.70983696,-12.8391905,3.193806,-0.114459515,0.1744442,-13.9000845,3.6717227,-0.3149675,0.43947506,-5.0840306,3.6179194,0.13227555,0.104622364,-15.023859,3.4262288,0.014605217,0.25136113,-1.3607018,2.9608095,-0.20118588,0.23579907,12.406903,3.3443837,-0.19193451,0.6135678,-5.008979,2.830461,-0.012420843,-0.23932981,203.30832,96.498375,176.22609,771.0018,594.7757,6.8761525,0.033821303,0.035593055,0.04587152,0.0728758,11.651612,655.0370203891647,345.2408526874995,AH_545789690-DA26461A-AF40-4A43-9662-3A93EE872359.wav,parkinsons
0.28416815,0.08119921875,1160.2415300654993,731.5450976955102,1739.1076171875,-198.48117,10.672681,0.7222635,0.80749774,203.12526,9.005395,0.18972807,0.2842915,-108.55146,9.056317,1.720344,9.969578,-24.524525,6.4908566,-0.57557523,-0.57920694,3.9804952,3.9805465,-0.2845277,1.3195043,-44.70799,7.529877,1.8872519,5.7754354,18.248104,5.0101504,0.29380128,-0.73417926,9.715641,3.1021032,0.008876127,-0.3740101,-28.848911,6.1867085,0.62221664,2.1284513,14.628013,3.880826,-0.6222727,0.025989532,1.9863216,3.8291087,-0.15368909,-0.5426755,-26.076994,5.020696,0.76306546,1.7047038,5.825408,4.6488967,-0.043644905,-0.5769117,-2.417838,5.2105975,-0.14188641,-1.0132364,-19.69437,4.026228,0.8397988,1.0967965,-0.028313663,4.7576704,0.1162494,-0.7891872,-4.2767224,2.4324543,-0.22121823,-0.029004812,-6.2929344,2.7067294,-0.5746781,1.4556818,5.081579,5.176118,-0.204919,-0.7999954,-6.8534617,2.860928,0.000358021,-0.27737808,809.3124,51.527386,786.6578,1023.8886,237.23083,7.142901,0.008825889,0.009245321,0.07949806,0.05765255,24.35732,1002.5096862296748,550.8762994437853,AH_545806325-8A17002B-CFD3-4DCF-8854-04F0F2BFF21B.wav,parkinsons
